[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 10:40:31] VLP INFO: Epoch: [25][280/430], lr: 3.64e-06, eta: 1:13:09	Time 2.341 (2.346)	Data 0.027 (0.032)	Loss 0.0037 (0.0574)
[07/19 10:40:54] VLP INFO: Epoch: [25][290/430], lr: 3.61e-06, eta: 1:12:45	Time 2.341 (2.346)	Data 0.026 (0.032)	Loss 0.1067 (0.0576)
[07/19 10:41:17] VLP INFO: Epoch: [25][300/430], lr: 3.57e-06, eta: 1:12:22	Time 2.327 (2.346)	Data 0.026 (0.032)	Loss 0.0658 (0.0574)
[07/19 10:41:41] VLP INFO: Epoch: [25][310/430], lr: 3.53e-06, eta: 1:11:58	Time 2.339 (2.346)	Data 0.026 (0.032)	Loss 0.0131 (0.0583)
[07/19 10:42:04] VLP INFO: Epoch: [25][320/430], lr: 3.49e-06, eta: 1:11:34	Time 2.346 (2.346)	Data 0.028 (0.032)	Loss 0.1354 (0.0586)
[07/19 10:42:28] VLP INFO: Epoch: [25][330/430], lr: 3.46e-06, eta: 1:11:11	Time 2.347 (2.345)	Data 0.027 (0.031)	Loss 0.0375 (0.0607)
[07/19 10:42:51] VLP INFO: Epoch: [25][340/430], lr: 3.42e-06, eta: 1:10:47	Time 2.345 (2.345)	Data 0.027 (0.031)	Loss 0.0721 (0.0612)
[07/19 10:43:15] VLP INFO: Epoch: [25][350/430], lr: 3.38e-06, eta: 1:10:24	Time 2.358 (2.345)	Data 0.028 (0.031)	Loss 0.1951 (0.0623)
[07/19 10:43:38] VLP INFO: Epoch: [25][360/430], lr: 3.35e-06, eta: 1:10:00	Time 2.344 (2.345)	Data 0.027 (0.031)	Loss 0.1232 (0.0625)
[07/19 10:44:02] VLP INFO: Epoch: [25][370/430], lr: 3.31e-06, eta: 1:09:37	Time 2.339 (2.345)	Data 0.027 (0.031)	Loss 0.0078 (0.0634)
[07/19 10:44:25] VLP INFO: Epoch: [25][380/430], lr: 3.27e-06, eta: 1:09:13	Time 2.342 (2.345)	Data 0.028 (0.031)	Loss 0.0096 (0.0631)
[07/19 10:44:48] VLP INFO: Epoch: [25][390/430], lr: 3.24e-06, eta: 1:08:49	Time 2.345 (2.345)	Data 0.027 (0.031)	Loss 0.0034 (0.0629)
[07/19 10:45:12] VLP INFO: Epoch: [25][400/430], lr: 3.20e-06, eta: 1:08:26	Time 2.310 (2.345)	Data 0.027 (0.031)	Loss 0.0017 (0.0631)
[07/19 10:45:35] VLP INFO: Epoch: [25][410/430], lr: 3.17e-06, eta: 1:08:03	Time 2.354 (2.345)	Data 0.026 (0.031)	Loss 0.0034 (0.0629)
[07/19 10:45:59] VLP INFO: Epoch: [25][420/430], lr: 3.13e-06, eta: 1:07:39	Time 2.369 (2.345)	Data 0.027 (0.031)	Loss 0.7512 (0.0649)
[07/19 10:46:23] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 10:46:38] VLP INFO: Test: [10/184]	Prec@1 62.500 (72.727)	Prec@5 100.000 (95.455)
[07/19 10:46:53] VLP INFO: Test: [20/184]	Prec@1 100.000 (80.952)	Prec@5 100.000 (97.024)
[07/19 10:47:08] VLP INFO: Test: [30/184]	Prec@1 50.000 (79.435)	Prec@5 100.000 (97.177)
[07/19 10:47:23] VLP INFO: Test: [40/184]	Prec@1 100.000 (80.183)	Prec@5 100.000 (97.561)
[07/19 10:47:38] VLP INFO: Test: [50/184]	Prec@1 87.500 (76.716)	Prec@5 100.000 (97.304)
[07/19 10:47:53] VLP INFO: Test: [60/184]	Prec@1 87.500 (76.230)	Prec@5 100.000 (97.541)
[07/19 10:48:08] VLP INFO: Test: [70/184]	Prec@1 37.500 (75.000)	Prec@5 75.000 (96.127)
[07/19 10:48:23] VLP INFO: Test: [80/184]	Prec@1 75.000 (75.000)	Prec@5 100.000 (95.833)
[07/19 10:48:38] VLP INFO: Test: [90/184]	Prec@1 100.000 (75.000)	Prec@5 100.000 (95.055)
[07/19 10:48:53] VLP INFO: Test: [100/184]	Prec@1 87.500 (75.990)	Prec@5 100.000 (95.545)
[07/19 10:49:08] VLP INFO: Test: [110/184]	Prec@1 100.000 (77.815)	Prec@5 100.000 (95.721)
[07/19 10:49:23] VLP INFO: Test: [120/184]	Prec@1 100.000 (78.409)	Prec@5 100.000 (95.868)
[07/19 10:49:38] VLP INFO: Test: [130/184]	Prec@1 87.500 (79.866)	Prec@5 100.000 (96.088)
[07/19 10:49:53] VLP INFO: Test: [140/184]	Prec@1 75.000 (79.787)	Prec@5 87.500 (96.099)
[07/19 10:50:08] VLP INFO: Test: [150/184]	Prec@1 62.500 (79.305)	Prec@5 87.500 (96.109)
[07/19 10:50:23] VLP INFO: Test: [160/184]	Prec@1 75.000 (76.786)	Prec@5 100.000 (95.885)
[07/19 10:50:38] VLP INFO: Test: [170/184]	Prec@1 37.500 (75.512)	Prec@5 62.500 (95.249)
[07/19 10:50:54] VLP INFO: Test: [180/184]	Prec@1 75.000 (74.102)	Prec@5 87.500 (94.890)
[07/19 10:50:57] VLP INFO: Testing Results: Prec@1 73.978 Prec@5 94.891
[07/19 10:50:57] VLP INFO: Testing: 73.97820163487738/74.31880108991825
[07/19 10:50:57] VLP INFO: Saving:
[07/19 10:51:08] VLP INFO: Epoch: [26][0/430], lr: 3.09e-06, eta: 1:51:55	Time 3.902 (3.902)	Data 1.540 (1.540)	Loss 0.0057 (0.0057)
[07/19 10:51:31] VLP INFO: Epoch: [26][10/430], lr: 3.06e-06, eta: 1:10:34	Time 2.340 (2.475)	Data 0.027 (0.163)	Loss 0.0007 (0.0345)
[07/19 10:51:55] VLP INFO: Epoch: [26][20/430], lr: 3.03e-06, eta: 1:08:26	Time 2.343 (2.414)	Data 0.027 (0.098)	Loss 0.0047 (0.0684)
[07/19 10:52:18] VLP INFO: Epoch: [26][30/430], lr: 2.99e-06, eta: 1:07:25	Time 2.363 (2.393)	Data 0.028 (0.075)	Loss 0.1254 (0.0605)
[07/19 10:52:41] VLP INFO: Epoch: [26][40/430], lr: 2.96e-06, eta: 1:06:41	Time 2.341 (2.380)	Data 0.027 (0.064)	Loss 0.0159 (0.0556)
[07/19 10:53:05] VLP INFO: Epoch: [26][50/430], lr: 2.92e-06, eta: 1:06:04	Time 2.340 (2.372)	Data 0.027 (0.056)	Loss 0.0045 (0.0652)
[07/19 10:53:28] VLP INFO: Epoch: [26][60/430], lr: 2.89e-06, eta: 1:05:32	Time 2.334 (2.368)	Data 0.027 (0.052)	Loss 0.0739 (0.0704)
[07/19 10:53:52] VLP INFO: Epoch: [26][70/430], lr: 2.85e-06, eta: 1:05:02	Time 2.337 (2.364)	Data 0.026 (0.048)	Loss 0.0013 (0.0650)
[07/19 10:54:15] VLP INFO: Epoch: [26][80/430], lr: 2.82e-06, eta: 1:04:34	Time 2.341 (2.361)	Data 0.028 (0.045)	Loss 0.1451 (0.0653)
[07/19 10:54:38] VLP INFO: Epoch: [26][90/430], lr: 2.79e-06, eta: 1:04:06	Time 2.341 (2.359)	Data 0.027 (0.043)	Loss 0.0241 (0.0638)
[07/19 10:55:02] VLP INFO: Epoch: [26][100/430], lr: 2.75e-06, eta: 1:03:41	Time 2.340 (2.357)	Data 0.028 (0.042)	Loss 0.0081 (0.0632)
[07/19 10:55:25] VLP INFO: Epoch: [26][110/430], lr: 2.72e-06, eta: 1:03:15	Time 2.321 (2.356)	Data 0.028 (0.040)	Loss 0.0313 (0.0633)
[07/19 10:55:49] VLP INFO: Epoch: [26][120/430], lr: 2.69e-06, eta: 1:02:50	Time 2.367 (2.355)	Data 0.026 (0.039)	Loss 0.0672 (0.0648)
[07/19 10:56:12] VLP INFO: Epoch: [26][130/430], lr: 2.65e-06, eta: 1:02:25	Time 2.359 (2.354)	Data 0.027 (0.038)	Loss 0.0120 (0.0645)
[07/19 10:56:36] VLP INFO: Epoch: [26][140/430], lr: 2.62e-06, eta: 1:02:00	Time 2.345 (2.353)	Data 0.029 (0.038)	Loss 0.0067 (0.0630)
[07/19 10:56:59] VLP INFO: Epoch: [26][150/430], lr: 2.59e-06, eta: 1:01:36	Time 2.344 (2.353)	Data 0.029 (0.037)	Loss 0.0022 (0.0632)
[07/19 10:57:22] VLP INFO: Epoch: [26][160/430], lr: 2.56e-06, eta: 1:01:11	Time 2.311 (2.352)	Data 0.029 (0.037)	Loss 0.1847 (0.0642)
[07/19 10:57:46] VLP INFO: Epoch: [26][170/430], lr: 2.52e-06, eta: 1:00:46	Time 2.367 (2.351)	Data 0.029 (0.036)	Loss 0.0774 (0.0655)
[07/19 10:58:09] VLP INFO: Epoch: [26][180/430], lr: 2.49e-06, eta: 1:00:22	Time 2.356 (2.351)	Data 0.030 (0.036)	Loss 0.0194 (0.0661)
[07/19 10:58:33] VLP INFO: Epoch: [26][190/430], lr: 2.46e-06, eta: 0:59:59	Time 2.336 (2.351)	Data 0.030 (0.035)	Loss 0.0008 (0.0638)
[07/19 10:58:56] VLP INFO: Epoch: [26][200/430], lr: 2.43e-06, eta: 0:59:34	Time 2.344 (2.350)	Data 0.029 (0.035)	Loss 0.1321 (0.0636)
[07/19 10:59:20] VLP INFO: Epoch: [26][210/430], lr: 2.40e-06, eta: 0:59:10	Time 2.312 (2.350)	Data 0.029 (0.035)	Loss 0.0046 (0.0617)
[07/19 10:59:43] VLP INFO: Epoch: [26][220/430], lr: 2.37e-06, eta: 0:58:46	Time 2.368 (2.349)	Data 0.029 (0.035)	Loss 0.0018 (0.0600)
[07/19 11:00:06] VLP INFO: Epoch: [26][230/430], lr: 2.34e-06, eta: 0:58:22	Time 2.344 (2.349)	Data 0.029 (0.034)	Loss 0.0595 (0.0601)
[07/19 11:00:30] VLP INFO: Epoch: [26][240/430], lr: 2.31e-06, eta: 0:57:58	Time 2.348 (2.349)	Data 0.030 (0.034)	Loss 0.0286 (0.0592)
[07/19 11:00:53] VLP INFO: Epoch: [26][250/430], lr: 2.27e-06, eta: 0:57:34	Time 2.343 (2.349)	Data 0.029 (0.034)	Loss 0.0585 (0.0613)
[07/19 11:01:17] VLP INFO: Epoch: [26][260/430], lr: 2.24e-06, eta: 0:57:10	Time 2.308 (2.348)	Data 0.029 (0.034)	Loss 0.0553 (0.0618)
[07/19 11:01:40] VLP INFO: Epoch: [26][270/430], lr: 2.21e-06, eta: 0:56:46	Time 2.338 (2.348)	Data 0.029 (0.034)	Loss 0.0071 (0.0606)
[07/19 11:02:04] VLP INFO: Epoch: [26][280/430], lr: 2.18e-06, eta: 0:56:23	Time 2.365 (2.348)	Data 0.030 (0.033)	Loss 0.0986 (0.0611)
[07/19 11:02:27] VLP INFO: Epoch: [26][290/430], lr: 2.15e-06, eta: 0:55:59	Time 2.343 (2.348)	Data 0.030 (0.033)	Loss 0.1077 (0.0625)
[07/19 11:02:50] VLP INFO: Epoch: [26][300/430], lr: 2.12e-06, eta: 0:55:35	Time 2.344 (2.347)	Data 0.029 (0.033)	Loss 0.0560 (0.0616)
[07/19 11:03:14] VLP INFO: Epoch: [26][310/430], lr: 2.10e-06, eta: 0:55:11	Time 2.327 (2.347)	Data 0.029 (0.033)	Loss 0.0058 (0.0623)
[07/19 11:03:37] VLP INFO: Epoch: [26][320/430], lr: 2.07e-06, eta: 0:54:48	Time 2.343 (2.347)	Data 0.029 (0.033)	Loss 0.0527 (0.0612)
[07/19 11:04:01] VLP INFO: Epoch: [26][330/430], lr: 2.04e-06, eta: 0:54:24	Time 2.346 (2.347)	Data 0.030 (0.033)	Loss 0.0072 (0.0612)
[07/19 11:04:24] VLP INFO: Epoch: [26][340/430], lr: 2.01e-06, eta: 0:54:00	Time 2.342 (2.347)	Data 0.029 (0.033)	Loss 0.0176 (0.0620)
[07/19 11:04:48] VLP INFO: Epoch: [26][350/430], lr: 1.98e-06, eta: 0:53:37	Time 2.341 (2.347)	Data 0.029 (0.033)	Loss 0.0034 (0.0631)
[07/19 11:05:11] VLP INFO: Epoch: [26][360/430], lr: 1.95e-06, eta: 0:53:13	Time 2.333 (2.347)	Data 0.029 (0.033)	Loss 0.0073 (0.0620)
[07/19 11:05:34] VLP INFO: Epoch: [26][370/430], lr: 1.92e-06, eta: 0:52:50	Time 2.343 (2.347)	Data 0.029 (0.032)	Loss 0.0092 (0.0621)
[07/19 11:05:58] VLP INFO: Epoch: [26][380/430], lr: 1.90e-06, eta: 0:52:26	Time 2.375 (2.347)	Data 0.029 (0.032)	Loss 0.0080 (0.0633)
[07/19 11:06:21] VLP INFO: Epoch: [26][390/430], lr: 1.87e-06, eta: 0:52:03	Time 2.344 (2.346)	Data 0.028 (0.032)	Loss 0.0199 (0.0630)
[07/19 11:06:45] VLP INFO: Epoch: [26][400/430], lr: 1.84e-06, eta: 0:51:39	Time 2.346 (2.346)	Data 0.027 (0.032)	Loss 0.0609 (0.0646)
[07/19 11:07:08] VLP INFO: Epoch: [26][410/430], lr: 1.81e-06, eta: 0:51:15	Time 2.306 (2.346)	Data 0.029 (0.032)	Loss 0.0060 (0.0638)
[07/19 11:07:32] VLP INFO: Epoch: [26][420/430], lr: 1.79e-06, eta: 0:50:52	Time 2.345 (2.346)	Data 0.029 (0.032)	Loss 0.0560 (0.0630)
[07/19 11:07:57] VLP INFO: Epoch: [27][0/430], lr: 1.76e-06, eta: 1:22:09	Time 3.819 (3.819)	Data 1.488 (1.488)	Loss 0.0663 (0.0663)
[07/19 11:08:20] VLP INFO: Epoch: [27][10/430], lr: 1.73e-06, eta: 0:52:49	Time 2.363 (2.474)	Data 0.030 (0.161)	Loss 0.0245 (0.0482)
[07/19 11:08:44] VLP INFO: Epoch: [27][20/430], lr: 1.70e-06, eta: 0:51:09	Time 2.342 (2.415)	Data 0.030 (0.098)	Loss 0.0081 (0.0680)
[07/19 11:09:07] VLP INFO: Epoch: [27][30/430], lr: 1.68e-06, eta: 0:50:17	Time 2.342 (2.393)	Data 0.027 (0.075)	Loss 0.0682 (0.0624)
[07/19 11:09:30] VLP INFO: Epoch: [27][40/430], lr: 1.65e-06, eta: 0:49:39	Time 2.322 (2.382)	Data 0.029 (0.064)	Loss 0.1215 (0.0794)
[07/19 11:09:54] VLP INFO: Epoch: [27][50/430], lr: 1.63e-06, eta: 0:49:05	Time 2.343 (2.374)	Data 0.028 (0.057)	Loss 0.0449 (0.0706)
[07/19 11:10:17] VLP INFO: Epoch: [27][60/430], lr: 1.60e-06, eta: 0:48:35	Time 2.346 (2.368)	Data 0.029 (0.052)	Loss 0.0119 (0.0684)
[07/19 11:10:41] VLP INFO: Epoch: [27][70/430], lr: 1.57e-06, eta: 0:48:07	Time 2.342 (2.365)	Data 0.028 (0.049)	Loss 0.0058 (0.0671)
[07/19 11:11:04] VLP INFO: Epoch: [27][80/430], lr: 1.55e-06, eta: 0:47:40	Time 2.346 (2.362)	Data 0.029 (0.046)	Loss 0.0289 (0.0669)
[07/19 11:11:28] VLP INFO: Epoch: [27][90/430], lr: 1.52e-06, eta: 0:47:15	Time 2.330 (2.361)	Data 0.030 (0.044)	Loss 0.0357 (0.0629)
[07/19 11:11:51] VLP INFO: Epoch: [27][100/430], lr: 1.50e-06, eta: 0:46:48	Time 2.332 (2.358)	Data 0.027 (0.043)	Loss 0.0063 (0.0636)
[07/19 11:12:14] VLP INFO: Epoch: [27][110/430], lr: 1.47e-06, eta: 0:46:23	Time 2.350 (2.357)	Data 0.030 (0.042)	Loss 0.0137 (0.0596)
[07/19 11:12:38] VLP INFO: Epoch: [27][120/430], lr: 1.45e-06, eta: 0:45:58	Time 2.344 (2.356)	Data 0.029 (0.040)	Loss 0.0017 (0.0625)
[07/19 11:13:01] VLP INFO: Epoch: [27][130/430], lr: 1.43e-06, eta: 0:45:34	Time 2.337 (2.355)	Data 0.028 (0.040)	Loss 0.0040 (0.0620)
[07/19 11:13:25] VLP INFO: Epoch: [27][140/430], lr: 1.40e-06, eta: 0:45:10	Time 2.339 (2.355)	Data 0.029 (0.039)	Loss 0.0087 (0.0603)
[07/19 11:13:48] VLP INFO: Epoch: [27][150/430], lr: 1.38e-06, eta: 0:44:47	Time 2.344 (2.355)	Data 0.028 (0.038)	Loss 0.1818 (0.0648)
[07/19 11:14:12] VLP INFO: Epoch: [27][160/430], lr: 1.35e-06, eta: 0:44:23	Time 2.353 (2.355)	Data 0.029 (0.038)	Loss 0.1034 (0.0623)
[07/19 11:14:35] VLP INFO: Epoch: [27][170/430], lr: 1.33e-06, eta: 0:43:59	Time 2.341 (2.354)	Data 0.028 (0.037)	Loss 0.0134 (0.0616)
[07/19 11:14:59] VLP INFO: Epoch: [27][180/430], lr: 1.31e-06, eta: 0:43:35	Time 2.376 (2.354)	Data 0.029 (0.037)	Loss 0.3851 (0.0648)
[07/19 11:15:22] VLP INFO: Epoch: [27][190/430], lr: 1.28e-06, eta: 0:43:10	Time 2.344 (2.353)	Data 0.029 (0.036)	Loss 0.0205 (0.0622)
[07/19 11:15:46] VLP INFO: Epoch: [27][200/430], lr: 1.26e-06, eta: 0:42:46	Time 2.343 (2.352)	Data 0.027 (0.036)	Loss 0.2966 (0.0625)
[07/19 11:16:09] VLP INFO: Epoch: [27][210/430], lr: 1.24e-06, eta: 0:42:22	Time 2.320 (2.352)	Data 0.030 (0.036)	Loss 0.0388 (0.0625)
[07/19 11:16:32] VLP INFO: Epoch: [27][220/430], lr: 1.21e-06, eta: 0:41:58	Time 2.363 (2.352)	Data 0.028 (0.035)	Loss 0.0057 (0.0616)
[07/19 11:16:56] VLP INFO: Epoch: [27][230/430], lr: 1.19e-06, eta: 0:41:34	Time 2.359 (2.351)	Data 0.029 (0.035)	Loss 0.0018 (0.0600)
[07/19 11:17:19] VLP INFO: Epoch: [27][240/430], lr: 1.17e-06, eta: 0:41:11	Time 2.345 (2.351)	Data 0.029 (0.035)	Loss 0.0374 (0.0594)
[07/19 11:17:43] VLP INFO: Epoch: [27][250/430], lr: 1.15e-06, eta: 0:40:47	Time 2.342 (2.351)	Data 0.028 (0.034)	Loss 0.0182 (0.0600)
[07/19 11:18:06] VLP INFO: Epoch: [27][260/430], lr: 1.13e-06, eta: 0:40:23	Time 2.319 (2.351)	Data 0.029 (0.034)	Loss 0.0943 (0.0596)
[07/19 11:18:30] VLP INFO: Epoch: [27][270/430], lr: 1.10e-06, eta: 0:39:59	Time 2.358 (2.350)	Data 0.028 (0.034)	Loss 0.0007 (0.0587)
[07/19 11:18:53] VLP INFO: Epoch: [27][280/430], lr: 1.08e-06, eta: 0:39:35	Time 2.344 (2.350)	Data 0.029 (0.034)	Loss 0.0911 (0.0582)
[07/19 11:19:17] VLP INFO: Epoch: [27][290/430], lr: 1.06e-06, eta: 0:39:12	Time 2.342 (2.350)	Data 0.027 (0.034)	Loss 0.0526 (0.0579)
[07/19 11:19:40] VLP INFO: Epoch: [27][300/430], lr: 1.04e-06, eta: 0:38:48	Time 2.340 (2.350)	Data 0.028 (0.033)	Loss 0.0259 (0.0568)
[07/19 11:20:03] VLP INFO: Epoch: [27][310/430], lr: 1.02e-06, eta: 0:38:24	Time 2.310 (2.349)	Data 0.029 (0.033)	Loss 0.0011 (0.0564)
[07/19 11:20:27] VLP INFO: Epoch: [27][320/430], lr: 1.00e-06, eta: 0:38:00	Time 2.358 (2.349)	Data 0.027 (0.033)	Loss 0.1103 (0.0568)
[07/19 11:20:50] VLP INFO: Epoch: [27][330/430], lr: 9.79e-07, eta: 0:37:37	Time 2.343 (2.349)	Data 0.028 (0.033)	Loss 0.0143 (0.0561)
[07/19 11:21:14] VLP INFO: Epoch: [27][340/430], lr: 9.59e-07, eta: 0:37:13	Time 2.344 (2.349)	Data 0.027 (0.033)	Loss 0.0442 (0.0555)
[07/19 11:21:37] VLP INFO: Epoch: [27][350/430], lr: 9.39e-07, eta: 0:36:49	Time 2.335 (2.348)	Data 0.028 (0.033)	Loss 0.0007 (0.0552)
[07/19 11:22:00] VLP INFO: Epoch: [27][360/430], lr: 9.20e-07, eta: 0:36:26	Time 2.308 (2.348)	Data 0.028 (0.032)	Loss 0.0334 (0.0546)
[07/19 11:22:24] VLP INFO: Epoch: [27][370/430], lr: 9.00e-07, eta: 0:36:02	Time 2.356 (2.348)	Data 0.027 (0.032)	Loss 0.0022 (0.0558)
[07/19 11:22:47] VLP INFO: Epoch: [27][380/430], lr: 8.81e-07, eta: 0:35:38	Time 2.352 (2.348)	Data 0.029 (0.032)	Loss 0.1447 (0.0559)
[07/19 11:23:11] VLP INFO: Epoch: [27][390/430], lr: 8.62e-07, eta: 0:35:15	Time 2.344 (2.348)	Data 0.027 (0.032)	Loss 0.0069 (0.0557)
[07/19 11:23:34] VLP INFO: Epoch: [27][400/430], lr: 8.43e-07, eta: 0:34:51	Time 2.343 (2.348)	Data 0.027 (0.032)	Loss 0.0074 (0.0548)
[07/19 11:23:58] VLP INFO: Epoch: [27][410/430], lr: 8.24e-07, eta: 0:34:28	Time 2.314 (2.348)	Data 0.029 (0.032)	Loss 0.0079 (0.0543)
[07/19 11:24:21] VLP INFO: Epoch: [27][420/430], lr: 8.06e-07, eta: 0:34:04	Time 2.368 (2.347)	Data 0.025 (0.032)	Loss 0.0728 (0.0536)
[07/19 11:24:45] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 11:25:00] VLP INFO: Test: [10/184]	Prec@1 62.500 (71.591)	Prec@5 100.000 (95.455)
[07/19 11:25:15] VLP INFO: Test: [20/184]	Prec@1 100.000 (81.548)	Prec@5 100.000 (97.024)
[07/19 11:25:30] VLP INFO: Test: [30/184]	Prec@1 50.000 (79.839)	Prec@5 100.000 (96.774)
[07/19 11:25:45] VLP INFO: Test: [40/184]	Prec@1 75.000 (80.183)	Prec@5 100.000 (97.256)
[07/19 11:26:00] VLP INFO: Test: [50/184]	Prec@1 87.500 (76.716)	Prec@5 100.000 (97.059)
[07/19 11:26:15] VLP INFO: Test: [60/184]	Prec@1 87.500 (76.639)	Prec@5 100.000 (97.336)
[07/19 11:26:31] VLP INFO: Test: [70/184]	Prec@1 37.500 (75.704)	Prec@5 87.500 (96.127)
[07/19 11:26:46] VLP INFO: Test: [80/184]	Prec@1 87.500 (76.080)	Prec@5 100.000 (96.142)
[07/19 11:27:01] VLP INFO: Test: [90/184]	Prec@1 100.000 (76.099)	Prec@5 100.000 (95.467)
[07/19 11:27:16] VLP INFO: Test: [100/184]	Prec@1 87.500 (77.104)	Prec@5 100.000 (95.916)
[07/19 11:27:31] VLP INFO: Test: [110/184]	Prec@1 100.000 (78.829)	Prec@5 100.000 (96.059)
[07/19 11:27:46] VLP INFO: Test: [120/184]	Prec@1 100.000 (79.545)	Prec@5 100.000 (96.281)
[07/19 11:28:01] VLP INFO: Test: [130/184]	Prec@1 87.500 (80.916)	Prec@5 100.000 (96.469)
[07/19 11:28:16] VLP INFO: Test: [140/184]	Prec@1 75.000 (80.585)	Prec@5 87.500 (96.365)
[07/19 11:28:31] VLP INFO: Test: [150/184]	Prec@1 62.500 (80.381)	Prec@5 87.500 (96.358)
[07/19 11:28:46] VLP INFO: Test: [160/184]	Prec@1 75.000 (77.873)	Prec@5 100.000 (96.196)
[07/19 11:29:01] VLP INFO: Test: [170/184]	Prec@1 37.500 (76.681)	Prec@5 62.500 (95.614)
[07/19 11:29:16] VLP INFO: Test: [180/184]	Prec@1 62.500 (74.862)	Prec@5 87.500 (95.166)
[07/19 11:29:20] VLP INFO: Testing Results: Prec@1 74.523 Prec@5 95.163
[07/19 11:29:20] VLP INFO: Testing: 74.52316076294278/74.52316076294278
[07/19 11:29:20] VLP INFO: Saving:
[07/19 11:29:37] VLP INFO: Epoch: [28][0/430], lr: 7.85e-07, eta: 0:55:10	Time 3.845 (3.845)	Data 1.512 (1.512)	Loss 0.0159 (0.0159)
[07/19 11:30:01] VLP INFO: Epoch: [28][10/430], lr: 7.69e-07, eta: 0:35:01	Time 2.342 (2.470)	Data 0.026 (0.159)	Loss 0.0302 (0.0379)
